  2.7018216e-192  3.1688017e-222
  8.2369922e-191  1.0666659e-220
  2.2963647e-189  3.2761833e-219
  5.8862744e-188  9.2331559e-218
  1.3941155e-186  2.3997645e-216
  3.0643815e-185  5.7784171e-215
  6.2765778e-184  1.2944173e-213
  1.2023597e-182  2.7077523e-212
  2.1614082e-181  5.3078270e-211
  3.6573765e-180  9.7808776e-210
  5.8420639e-179  1.6992694e-208
  8.8321273e-178  2.7908866e-207
  1.2668370e-176  4.3441235e-206
  1.7278686e-175  6.4231507e-205
  2.2456653e-174  9.0409729e-204
  2.7865818e-173  1.2138767e-202
  3.3073731e-172  1.5575421e-201
  3.7611494e-171  1.9132498e-200
  4.1046776e-170  2.2536338e-199
  4.3053790e-169  2.5494368e-198
  4.3464197e-168  2.7738563e-197
  4.2288121e-167  2.9066684e-196
  3.9702458e-166  2.9372316e-195
  3.6011763e-165  2.8657645e-194
  3.1592735e-164  2.7027276e-193
  2.6835397e-163  2.4665898e-192
  2.2092509e-162  2.1805872e-191
  1.7644704e-161  1.8692099e-190
  1.3683951e-160  1.5550915e-189
  1.0313658e-159  1.2567603e-188
  7.5609508e-159  9.8744922e-188
  5.3956560e-158  7.5490584e-187
  3.7509586e-157  5.6197939e-186
  2.5420369e-156  4.0767721e-185
  1.6805855e-155  2.8839362e-184
  1.0845843e-154  1.9907628e-183
  6.8369524e-154  1.3418285e-182
  4.2123026e-153  8.8366042e-182
  2.5379601e-152  5.6890647e-181
  1.4962307e-151  3.5826894e-180
  8.6355828e-151  2.2081375e-179
  4.8818651e-150  1.3326567e-178
  2.7045443e-149  7.8795866e-178
  1.4689997e-148  4.5665779e-177
  7.8264719e-148  2.5952671e-176
  4.0918265e-147  1.4470080e-175
  2.1001895e-146  7.9185254e-175
  1.0586846e-145  4.2548304e-174
  5.2433879e-145  2.2457343e-173
  2.5524616e-144  1.1647700e-172
  1.2217075e-143  5.9386725e-172
  5.7516118e-143  2.9775709e-171
  2.6642481e-142  1.4686195e-170
  1.2146918e-141  7.1281493e-170
  5.4525886e-141  3.4056943e-169
  2.4105662e-140  1.6022579e-168
  1.0498936e-139  7.4248763e-168
  4.5061700e-139  3.3900339e-167
  1.9064620e-138  1.5254601e-166
  7.9529014e-138  6.7670576e-166
  3.2720119e-137  2.9601767e-165
  1.3280290e-136  1.2772244e-164
  5.3187789e-136  5.4369868e-164
  2.1024864e-135  2.2840069e-163
  8.2049033e-135  9.4708300e-163
  3.1617827e-134  3.8773114e-162
  1.2033871e-133  1.5675559e-161
  4.5246733e-133  6.2597944e-161
  1.6810047e-132  2.4696429e-160
  6.1721894e-132  9.6279803e-160
  2.2401885e-131  3.7098011e-159
  8.0387588e-131  1.4130763e-158
  2.8525579e-130  5.3218552e-158
  1.0011537e-129  1.9820917e-157
  3.4758869e-129  7.3017404e-157
  1.1940014e-128  2.6610172e-156
  4.0587497e-128  9.5953855e-156
  1.3655259e-127  3.4240771e-155
  4.5477658e-127  1.2093783e-154
  1.4995304e-126  4.2285131e-154
  4.8959661e-126  1.4638206e-153
  1.5831159e-125  5.0179782e-153
  5.0703973e-125  1.7036289e-152
  1.6087495e-124  5.7291415e-152
  5.0572317e-124  1.9086839e-151
  1.5753412e-123  6.3004061e-151
  4.8633083e-123  2.0608762e-150
  1.4881307e-122  6.6810011e-150
  4.5139617e-122  2.1468101e-149
  1.3574893e-121  6.8385344e-149
  4.0478992e-121  2.1597499e-148
  1.1969873e-120  6.7634369e-148
  3.5104816e-120  2.1004208e-147
  1.0211999e-119  6.4694943e-147
  2.9469332e-119  1.9765540e-146
  8.4370924e-119  5.9905886e-146
  2.3967616e-118  1.8013573e-145
  6.7563468e-118  5.3745974e-145
  1.8901606e-117  1.5913029e-144
  5.2484227e-117  4.6758959e-144
  1.4465887e-116  1.3637200e-143
  3.9581238e-116  3.9479930e-143
  1.0752336e-115  1.1346448e-142
  2.9001848e-115  3.2375508e-142
  7.7677880e-115  9.1724697e-142
  2.0661250e-114  2.5805253e-141
  5.4580970e-114  7.2097539e-141
  1.4321501e-113  2.0006027e-140
  3.7328016e-113  5.5139929e-140
  9.6653175e-113  1.5096374e-139
  2.4863787e-112  4.1059689e-139
  6.3551058e-112  1.1095068e-138
  1.6140479e-111  2.9788575e-138
  4.0736275e-111  7.9470948e-138
  1.0217626e-110  2.1068752e-137
  2.5471495e-110  5.5510255e-137
  6.3114032e-110  1.4535944e-136
  1.5545162e-109  3.7833800e-136
  3.8062094e-109  9.7884483e-136
  9.2650519e-109  2.5175311e-135
  2.2422805e-108  6.4371312e-135
  5.3956973e-108  1.6364218e-134
  1.2910674e-107  4.1362987e-134
  3.0720026e-107  1.0396093e-133
  7.2693027e-107  2.5983485e-133
  1.7107602e-106  6.4583342e-133
  4.0043959e-106  1.5964891e-132
  9.3231384e-106  3.9251812e-132
  2.1591852e-105  9.5990287e-132
  4.9744520e-105  2.3350373e-131
  1.1401256e-104  5.6504622e-131
  2.5997790e-104  1.3602603e-130
  5.8982086e-104  3.2578559e-130
  1.3314570e-103  7.7631316e-130
  2.9907525e-103  1.8406041e-129
  6.6850198e-103  4.3423504e-129
  1.4870174e-102  1.0194191e-128
  3.2918684e-102  2.3815850e-128
  7.2527624e-102  5.5371521e-128
  1.5904507e-101  1.2812538e-127
  3.4714720e-101  2.9507554e-127
  7.5423095e-101  6.7639629e-127
  1.6312199e-100  1.5433325e-126
  3.5120287e-100  3.5053232e-126
  7.5276717e-100  7.9254993e-126
   1.6063481e-99  1.7839167e-125
   3.4128255e-99  3.9975235e-125
   7.2194268e-99  8.9185611e-125
   1.5206317e-98  1.9810909e-124
   3.1893066e-98  4.3816548e-124
   6.6609684e-98  9.6497047e-124
   1.3853676e-97  2.1161660e-123
   2.8694371e-97  4.6212853e-123
   5.9190165e-97  1.0050100e-122
   1.2160195e-96  2.1766544e-122
   2.4882061e-96  4.6950133e-122
   5.0711153e-96  1.0086231e-121
   1.0294569e-95  2.1581520e-121
   2.0816915e-95  4.5995162e-121
   4.1931842e-95  9.7641653e-121
   8.4140757e-95  2.0647455e-120
   1.6819736e-94  4.3493235e-120
   3.3496338e-94  9.1267437e-120
   6.6459316e-94  1.9079365e-119
   1.3137402e-93  3.9735678e-119
   2.5874548e-93  8.2448080e-119
   5.0776181e-93  1.7044255e-118
   9.9285413e-93  3.5106476e-118
   1.9344743e-92  7.2048037e-118
   3.7558340e-92  1.4733182e-117
   7.2665673e-92  3.0020923e-117
   1.4010226e-91  6.0956225e-117
   2.6919509e-91  1.2333657e-116
   5.1547593e-91  2.4869011e-116
   9.8374332e-91  4.9972484e-116
   1.8711133e-90  1.0007415e-115
   3.5471199e-90  1.9973029e-115
   6.7022641e-90  3.9729173e-115
   1.2622615e-89  7.8764571e-115
   2.3695803e-89  1.5563964e-114
   4.4340411e-89  3.0654157e-114
   8.2707712e-89  6.0179729e-114
   1.5378783e-88  1.1776451e-113
   2.8506185e-88  2.2971720e-113
   5.2675514e-88  4.4668241e-113
   9.7038088e-88  8.6584805e-113
   1.7821758e-87  1.6731432e-112
   3.2632072e-87  3.2231767e-112
   5.9571069e-87  6.1902122e-112
   1.0842600e-86  1.1852448e-111
   1.9676570e-86  2.2625714e-111
   3.5603576e-86  4.3062444e-111
   6.4235700e-86  8.1716082e-111
   1.1556015e-85  1.5461054e-110
   2.0729965e-85  2.9167783e-110
   3.7081546e-85  5.4866912e-110
   6.6144801e-85  1.0291299e-109
   1.1765812e-84  1.9248295e-109
   2.0871132e-84  3.5899325e-109
   3.6921344e-84  6.6766991e-109
   6.5136700e-84  1.2383067e-108
   1.1460407e-83  2.2903132e-108
   2.0109879e-83  4.2244573e-108
   3.5193554e-83  7.7707955e-108
   6.1428506e-83  1.4255666e-107
   1.0693966e-82  2.6082304e-107
   1.8568566e-82  4.7593710e-107
   3.2158614e-82  8.6617779e-107
   5.5552578e-82  1.5722695e-106
   9.5721056e-82  2.8465441e-106
   1.6451878e-81  5.1402973e-106
   2.8205672e-81  9.2586198e-106
   4.8236810e-81  1.6634134e-105
   8.2290544e-81  2.9809742e-105
   1.4004206e-80  5.3287870e-105
   2.3774543e-80  9.5020779e-105
   4.0264171e-80  1.6901949e-104
   6.8027732e-80  2.9990986e-104
   1.1466253e-79  5.3086999e-104
   1.9281147e-79  9.3742538e-104
   3.2346518e-79  1.6513681e-103
   5.4139334e-79  2.9021324e-103
   9.0405803e-79  5.0881986e-103
   1.5062081e-78  8.9000350e-103
   2.5037216e-78  1.5531287e-102
   4.1524711e-78  2.7040731e-102
   6.8715340e-78  4.6971207e-102
   1.1345776e-77  8.1405615e-102
   1.8691968e-77  1.4076455e-101
   3.0727196e-77  2.4285965e-101
   5.0401637e-77  4.1806847e-101
   8.2494841e-77  7.1808550e-101
   1.3473362e-76  1.2306888e-100
   2.1958298e-76  2.1046037e-100
   3.5710946e-76  3.5912768e-100
   5.7954930e-76  6.1149146e-100
   9.3858168e-76   1.0389658e-99
   1.5168850e-75   1.7615211e-99
   2.4464613e-75   2.9802753e-99
   3.9376329e-75   5.0316812e-99
   6.3248375e-75   8.4774294e-99
   1.0138805e-74   1.4253308e-98
   1.6220094e-74   2.3915178e-98
   2.5897332e-74   4.0044602e-98
   4.1266495e-74   6.6916419e-98
   6.5627638e-74   1.1159522e-97
   1.0416656e-73   1.8573275e-97
   1.6501668e-73   3.0850849e-97
   2.6091015e-73   5.1143114e-97
   4.1174015e-73   8.4616347e-97
   6.4853000e-73   1.3972496e-96
   1.0195698e-72   2.3027770e-96
   1.5998868e-72   3.7878554e-96
   2.5058339e-72   6.2187622e-96
   3.9175208e-72   1.0190346e-95
   6.1132417e-72   1.6666853e-95
   9.5222205e-72   2.7208418e-95
   1.4805273e-71   4.4334639e-95
   2.2977947e-71   7.2107171e-95
   3.5598168e-71   1.1706154e-94
   5.5051694e-71   1.8969486e-94
   8.4985584e-71   3.0683684e-94
   1.3096531e-70   4.9542167e-94
   2.0146915e-70   7.9847808e-94
   3.0939045e-70   1.2846250e-93
   4.7430324e-70   2.0630987e-93
   7.2587326e-70   3.3074907e-93
   1.1089851e-69   5.2931846e-93
   1.6914355e-69   8.4562911e-93
   2.5754588e-69   1.3486273e-92
   3.9149633e-69   2.1471271e-92
   5.9412693e-69   3.4125727e-92
   9.0014751e-69   5.4146322e-92
   1.3615559e-68   8.5767625e-92
   2.0561223e-68   1.3562809e-91
   3.0999771e-68   2.1411751e-91
   4.6662539e-68   3.3747015e-91
   7.0126614e-68   5.3101100e-91
   1.0522192e-67   8.3418224e-91
   1.5763136e-67   1.3083138e-90
   2.3577415e-67   2.0486164e-90
   3.5210410e-67   3.2026636e-90
   5.2501458e-67   4.9988269e-90
   7.8162977e-67   7.7899575e-90
   1.1618880e-66   1.2120384e-89
   1.7245067e-66   1.8828511e-89
   2.5556824e-66   2.9203703e-89
   3.7817617e-66   4.5225790e-89
   5.5876681e-66   6.9930182e-89
   8.2436599e-66   1.0796358e-88
   1.2144128e-65   1.6642859e-88
   1.7863775e-65   2.5616538e-88
   2.6238832e-65   3.9369382e-88
   3.8484321e-65   6.0415192e-88
   5.6363105e-65   9.2573543e-88
   8.2429264e-65   1.4163953e-87
   1.2037796e-64   2.1639270e-87
   1.7554771e-64   3.3011473e-87
   2.5564045e-64   5.0286916e-87
   3.7175235e-64   7.6492080e-87
   5.3984755e-64   1.1618575e-86
   7.8286211e-64   1.7622507e-86
   1.1337038e-63   2.6690977e-86
   1.6395231e-63   4.0368875e-86
   2.3677862e-63   6.0970204e-86
   3.4148986e-63   9.1956174e-86
   4.9184340e-63   1.3849681e-85
   7.0744538e-63   2.0830399e-85
   1.0162003e-62   3.1286552e-85
   1.4577709e-62   4.6927065e-85
   2.0884594e-62   7.0290711e-85
   2.9880843e-62   1.0514402e-84
   4.2696557e-62   1.5706757e-84
   6.0929726e-62   2.3431870e-84
   8.6837057e-62   3.4909934e-84
   1.2360145e-61   5.1941669e-84
   1.7570646e-61   7.7181050e-84
   2.4945984e-61   1.1453453e-83
   3.5372464e-61   1.6974472e-83
   5.0093894e-61   2.5124254e-83
   7.0853621e-61   3.7138999e-83
   1.0009216e-60   5.4828996e-83
   1.4122179e-60   8.0841888e-83
   1.9900775e-60   1.1904512e-82
   2.8009654e-60   1.7508086e-82
   3.9374754e-60   2.5717015e-82
   5.5284474e-60   3.7727682e-82
   7.7529420e-60   5.5279006e-82
   1.0859522e-59   8.0895376e-82
   1.5192825e-59   1.1823698e-81
   2.1230134e-59   1.7260443e-81
   2.9631663e-59   2.5166467e-81
   4.1309617e-59   3.6649413e-81
   5.7522908e-59   5.3307582e-81
   8.0006947e-59   7.7444543e-81
   1.1115127e-58   1.1237643e-80
   1.5424235e-58   1.6287140e-80
   2.1379519e-58   2.3577748e-80
   2.9600561e-58   3.4091827e-80
   4.0936642e-58   4.9236968e-80
   5.6550611e-58   7.1027738e-80
   7.8032898e-58   1.0234412e-79
   1.0755634e-57   1.4729857e-79
   1.4808623e-57   2.1175685e-79
   2.0366489e-57   3.0407602e-79
   2.7979693e-57   4.3614926e-79
   3.8397012e-57   6.2488319e-79
   5.2635901e-57   8.9428453e-79
   7.2077419e-57   1.2784042e-78
   9.8594187e-57   1.8254868e-78
   1.3472267e-56   2.6038119e-78
   1.8389489e-56   3.7099095e-78
   2.5074981e-56   5.2801001e-78
   3.4155120e-56   7.5066902e-78
   4.6474804e-56   1.0660673e-77
   6.3172512e-56   1.5123521e-77
   8.5780744e-56   2.1431649e-77
   1.1636029e-55   3.0338559e-77
   1.5767953e-55   4.2901578e-77
   2.1345366e-55   6.0602811e-77
   2.8866348e-55   8.5517635e-77
   3.8997986e-55   1.2054917e-76
   5.2632839e-55   1.6975422e-76
   7.0963957e-55   2.3879594e-76
   9.5584484e-55   3.3557180e-76
   1.2861974e-54   4.7108393e-76
   1.7290223e-54   6.6064410e-76
   2.3220330e-54   9.2554044e-76
   3.1153946e-54   1.2953404e-75
   4.1757712e-54   1.8110697e-75
   5.5916668e-54   2.5295964e-75
   7.4804697e-54   3.5296709e-75
   9.9977312e-54   4.9202381e-75
   1.3349378e-53   6.8518681e-75
   1.7807771e-53   9.5324570e-75
   2.3732803e-53   1.3248774e-74
   3.1599585e-53   1.8396005e-74
   4.2034756e-53   2.5518215e-74
   5.5864050e-53   3.5363723e-74
   7.4174554e-53   4.8960804e-74
   9.8396129e-53   6.7721084e-74
   1.3040778e-52   9.3580634e-74
   1.7267651e-52   1.2919232e-73
   2.2843844e-52   1.7818779e-73
   3.0193475e-52   2.4553399e-73
   3.9871889e-52   3.3801780e-73
   5.2605624e-52   4.6490441e-73
   6.9344334e-52   6.3883068e-73
   9.1328226e-52   8.7701635e-73
   1.2017554e-51   1.2029048e-72
   1.5799594e-51   1.6483837e-72
   2.0753739e-51   2.2567871e-72
   2.7237613e-51   3.0869524e-72
   3.5716244e-51   4.2186947e-72
   4.6793797e-51   5.7601905e-72
   6.1254536e-51   7.8579258e-72
   8.0115657e-51   1.0710089e-71
   1.0469536e-50   1.4584584e-71
   1.3670046e-50   1.9843237e-71
   1.7833918e-50   2.6974302e-71
   2.3246599e-50   3.6636067e-71
   3.0276775e-50   4.9715302e-71
   3.9400250e-50   6.7405540e-71
   5.1230564e-50   9.1311829e-71
   6.6558222e-50   1.2359078e-70
   8.6400909e-50   1.6713768e-70
   1.1206772e-49   2.2583618e-70
   1.4524125e-49   3.0489138e-70
   1.8808242e-49   4.1127364e-70
   2.4336426e-49   5.5430947e-70
   3.1464246e-49   7.4646768e-70
   4.0647265e-49   1.0044043e-69
   5.2468705e-49   1.3503507e-69
   6.7674633e-49   1.8139553e-69
   8.7218689e-49   2.4347262e-69
   1.1231888e-48   3.2652674e-69
   1.4452970e-48   4.3755636e-69
   1.8583351e-48   5.8586476e-69
   2.3875640e-48   7.8380927e-69
   3.0651489e-48   1.0477908e-68
   3.9320149e-48   1.3995595e-68
   5.0401936e-48   1.8679374e-68
   6.4557877e-48   2.4910867e-68
   8.2627125e-48   3.3194983e-68
   1.0567418e-47   4.4199216e-68
   1.3504837e-47   5.8805325e-68
   1.7245886e-47   7.8177206e-68
   2.2006894e-47   1.0384999e-67
   2.8061473e-47   1.3784692e-67
   3.5755436e-47   1.8283246e-67
   4.5525525e-47   2.4231295e-67
   5.7922926e-47   3.2089904e-67
   7.3642759e-47   4.2464895e-67
   9.3561029e-47   5.6151702e-67
   1.1878092e-46   7.4193934e-67
   1.5069070e-46   9.7959787e-67
   1.9103619e-46   1.2924168e-66
   2.4201128e-46   1.7038603e-66
   3.0637101e-46   2.2446230e-66
   3.8757265e-46   2.9548275e-66
   4.8995173e-46   3.8868835e-66
   6.1894134e-46   5.1091996e-66
   7.8134529e-46   6.7110038e-66
   9.8567810e-46   8.8085954e-66
   1.2425878e-45   1.1553450e-65
   1.5653817e-45   1.5142719e-65
   1.9706787e-45   1.9832819e-65
   2.4792200e-45   2.5957013e-65
   3.1168740e-45   3.3948134e-65
   3.9158821e-45   4.4367944e-65
   4.9164019e-45   5.7945022e-65
   6.1684181e-45   7.5623651e-65
   7.7341055e-45   9.8626824e-65
   9.6907517e-45   1.2853742e-64
   1.2134367e-44   1.6740271e-64
   1.5184144e-44   2.1786873e-64
   1.8987955e-44   2.8335319e-64
   2.3729137e-44   3.6826738e-64
   2.9634852e-44   4.7830127e-64
   3.6986381e-44   6.2078919e-64
   4.6131792e-44   8.0517864e-64
   5.7501528e-44   1.0436311e-63
   7.1627566e-44   1.3517912e-63
   8.9166943e-44   1.7497708e-63
   1.1093066e-43   2.2634081e-63
   1.3791912e-43   2.9258754e-63
   1.7136561e-43   3.7797336e-63
   2.1278954e-43   4.8795536e-63
   2.6406171e-43   6.2952596e-63
   3.2748412e-43   8.1163910e-63
   4.0588764e-43   1.0457531e-62
   5.0275137e-43   1.3465216e-62
   6.2234852e-43   1.7326729e-62
   7.6992445e-43   2.2281273e-62
   9.5191394e-43   2.8634175e-62
   1.1762062e-42   3.6774914e-62
   1.4524678e-42   4.7200007e-62
   1.7925362e-42   6.0542023e-62
   2.2108981e-42   7.7606362e-62
   2.7252729e-42   9.9417835e-62
   3.3573202e-42   1.2727963e-61
   4.1335013e-42   1.6284791e-61
   5.0861244e-42   2.0822610e-61
   6.2546136e-42   2.6608407e-61
   7.6870489e-42   3.3980860e-61
   9.4420318e-42   4.3369322e-61
   1.1590948e-41   5.5317775e-61
   1.4220705e-41   7.0515010e-61
   1.7437049e-41   8.9832657e-61
   2.1368575e-41   1.1437306e-60
   2.6171572e-41   1.4552949e-60
   3.2035885e-41   1.8506192e-60
   3.9191989e-41   2.3519218e-60
   4.7919527e-41   2.9872354e-60
   5.8557610e-41   3.7919073e-60
   7.1517239e-41   4.8104826e-60
   8.7296270e-41   6.0990645e-60
   1.0649743e-40   7.7282717e-60
   1.2985002e-40   9.7869433e-60
   1.5823601e-40   1.2386775e-59
   1.9272142e-40   1.5668118e-59
   2.3459401e-40   1.9807231e-59
   2.8540861e-40   2.5025340e-59
   3.4704148e-40   3.1599952e-59
   4.2175551e-40   3.9878973e-59
   5.1227853e-40   5.0298328e-59
   6.2189698e-40   6.3403915e-59
   7.5456832e-40   7.9878970e-59
   9.1505547e-40   1.0057814e-58
   1.1090878e-39   1.2656988e-58
   1.3435534e-39   1.5918922e-58
   1.6267296e-39   2.0010336e-58
   1.9685576e-39   2.5139313e-58
   2.3809709e-39   3.1565422e-58
   2.8782871e-39   3.9612280e-58
   3.4776759e-39   4.9683135e-58
   4.1997160e-39   6.2280189e-58
   5.0690600e-39   7.8028540e-58
   6.1152258e-39   9.7705841e-58
   7.3735389e-39   1.2227901e-57
   8.8862540e-39   1.5294964e-57
   1.0703889e-38   1.9121019e-57
   1.2886810e-38   2.3891338e-57
   1.5507117e-38   2.9835793e-57
   1.8650881e-38   3.7239446e-57
   2.2420801e-38   4.6455612e-57
   2.6939355e-38   5.7921967e-57
   3.2352542e-38   7.2180417e-57
   3.8834309e-38   8.9901565e-57
   4.6591803e-38   1.1191485e-56
   5.5871593e-38   1.3924562e-56
   6.6967020e-38   1.7316079e-56
   8.0226917e-38   2.1522493e-56
   9.6065896e-38   2.6736918e-56
   1.1497652e-37   3.3197599e-56
   1.3754370e-37   4.1198305e-56
   1.6446164e-37   5.1101086e-56
   1.9655392e-37   6.3351924e-56
   2.3479711e-37   7.8499908e-56
   2.8034869e-37   9.7220739e-56
   3.3457987e-37   1.2034551e-55
   3.9911437e-37   1.4889592e-55
   4.7587399e-37   1.8412740e-55
   5.6713230e-37   2.2758178e-55
   6.7557779e-37   2.8115174e-55
   8.0438815e-37   3.4715947e-55
   9.5731760e-37   4.2845277e-55
   1.1387994e-36   5.2852230e-55
   1.3540666e-36   6.5164467e-55
   1.6092929e-36   8.0305681e-55
   1.9117594e-36   9.8916860e-55
   2.2700485e-36   1.2178217e-54
   2.6942727e-36   1.4986050e-54
   3.1963417e-36   1.8432380e-54
   3.7902758e-36   2.2660378e-54
   4.4925726e-36   2.7844864e-54
   5.3226363e-36   3.4199201e-54
   6.3032798e-36   4.1983672e-54
   7.4613119e-36   5.1515653e-54
   8.8282237e-36   6.3181948e-54
   1.0440990e-35   7.7453762e-54
   1.2343006e-35   9.4904851e-54
   1.4585182e-35   1.1623352e-53
   1.7227214e-35   1.4228927e-53
   2.0339076e-35   1.7410504e-53
   2.4002755e-35   2.1293628e-53
   2.8314267e-35   2.6030815e-53
   3.3386016e-35   3.1807267e-53
   3.9349532e-35   3.8847768e-53
   4.6358666e-35   4.7425029e-53
   5.4593300e-35   5.7869748e-53
   6.4263662e-35   7.0582771e-53
   7.5615351e-35   8.6049747e-53
   8.8935164e-35   1.0485881e-52
   1.0455787e-34   1.2772189e-52
   1.2287408e-34   1.5550039e-52
   1.4433938e-34   1.8923610e-52
   1.6948491e-34   2.3018844e-52
   1.9892963e-34   2.7987924e-52
   2.3339463e-34   3.4014662e-52
   2.7371952e-34   4.1320975e-52
   3.2088163e-34   5.0174668e-52
   3.7601811e-34   6.0898785e-52
   4.4045150e-34   7.3882836e-52
   5.1571942e-34   8.9596266e-52
   6.0360878e-34   1.0860462e-51
   7.0619543e-34   1.3158893e-51
   8.2588992e-34   1.5936894e-51
   9.6549037e-34   1.9293095e-51
   1.1282435e-33   2.3346114e-51
   1.3179152e-33   2.8238551e-51
   1.5388718e-33   3.4141760e-51
   1.7961736e-33   4.1261566e-51
   2.0956836e-33   4.9845092e-51
   2.4441916e-33   6.0188925e-51
   2.8495577e-33   7.2648869e-51
   3.3208784e-33   8.7651590e-51
   3.8686760e-33   1.0570852e-50
   4.5051183e-33   1.2743245e-50
   5.2442704e-33   1.5355731e-50
   6.1023843e-33   1.8496177e-50
   7.0982324e-33   2.2269734e-50
   8.2534898e-33   2.6802187e-50
   9.5931744e-33   3.2243944e-50
   1.1146151e-32   3.8774784e-50
   1.2945713e-32   4.6609503e-50
   1.5030243e-32   5.6004637e-50
   1.7443981e-32   6.7266447e-50
   2.0237893e-32   8.0760415e-50
   2.3470678e-32   9.6922519e-50
   2.7209915e-32   1.1627263e-49
   3.1533377e-32   1.3943042e-49
   3.6530537e-32   1.6713419e-49
   4.2304295e-32   2.0026331e-49
   4.8972946e-32   2.3986469e-49
   5.6672437e-32   2.8718427e-49
   6.5558948e-32   3.4370426e-49
   7.5811836e-32   4.1118727e-49
   8.7637007e-32   4.9172852e-49
   1.0127076e-31   5.8781774e-49
   1.1698417e-31   7.0241219e-49
   1.3508813e-31   8.3902326e-49
   1.5593904e-31   1.0018186e-48
   1.7994532e-31   1.1957429e-48
   2.0757491e-31   1.4266608e-48
   2.3936367e-31   1.7015249e-48
   2.7592510e-31   2.0285752e-48
   3.1796130e-31   2.4175732e-48
   3.6627555e-31   2.8800790e-48
   4.2178651e-31   3.4297772e-48
   4.8554448e-31   4.0828617e-48
   5.5874987e-31   4.8584886e-48
   6.4277418e-31   5.7793098e-48
   7.3918385e-31   6.8721010e-48
   8.4976738e-31   8.1685007e-48
   9.7656616e-31   9.7058804e-48
   1.1219094e-30   1.1528367e-47
   1.2884539e-30   1.3688043e-47
   1.4792291e-30   1.6246365e-47
   1.6976883e-30   1.9275816e-47
   1.9477663e-30   2.2861860e-47
   2.2339458e-30   2.7105227e-47
   2.5613312e-30   3.2124600e-47
   2.9357337e-30   3.8059762e-47
   3.3637664e-30   4.5075293e-47
   3.8529533e-30   5.3364896e-47
   4.4118509e-30   6.3156473e-47
   5.0501881e-30   7.4718069e-47
   5.7790223e-30   8.8364830e-47
   6.6109174e-30   1.0446715e-46
   7.5601441e-30   1.2346022e-46
   8.6429073e-30   1.4585515e-46
   9.8776018e-30   1.7225205e-46
   1.1285102e-29   2.0335525e-46
   1.2889089e-29   2.3999113e-46
   1.4716420e-29   2.8312894e-46
   1.6797543e-29   3.3390511e-46
   1.9166967e-29   3.9365163e-46
   2.1863794e-29   4.6392915e-46
   2.4932315e-29   5.4656568e-46
   2.8422680e-29   6.4370159e-46
   3.2391661e-29   7.5784219e-46
   3.6903506e-29   8.9191895e-46
   4.2030897e-29   1.0493608e-45
   4.7856037e-29   1.2341775e-45
   5.4471868e-29   1.4510558e-45
