  1.6842743e-191  1.8542279e-221
  5.1435613e-190  6.2457156e-220
  1.4357755e-188  1.9195313e-218
  3.6835412e-187  5.4129825e-217
  8.7287388e-186  1.4076623e-215
  1.9190748e-184  3.3912773e-214
  3.9305857e-183  7.6003139e-213
  7.5277086e-182  1.5905401e-211
  1.3526546e-180  3.1189205e-210
  2.2876354e-179  5.7489569e-209
  3.6518407e-178  9.9900583e-208
  5.5171530e-177  1.6410170e-206
  7.9079353e-176  2.5545186e-205
  1.0778172e-174  3.7771380e-204
  1.3998454e-173  5.3163183e-203
  1.7358955e-172  7.1371779e-202
  2.0590828e-171  9.1564059e-201
  2.3403279e-170  1.1245267e-199
  2.5528811e-169  1.3242693e-198
  2.6766423e-168  1.4976718e-197
  2.7012894e-167  1.6290070e-196
  2.6275538e-166  1.7064386e-195
  2.4664776e-165  1.7237788e-194
  2.2369812e-164  1.6812264e-193
  1.9624261e-163  1.5849900e-192
  1.6669794e-162  1.4459651e-191
  1.3724896e-161  1.2778229e-190
  1.0963351e-160  1.0949463e-189
  8.5040527e-160  9.1060611e-189
  6.4110698e-159  7.3564867e-188
  4.7012433e-158  5.7780387e-187
  3.3559202e-157  4.4158183e-186
  2.3337303e-156  3.2862240e-185
  1.5821176e-155  2.3831843e-184
  1.0463362e-154  1.6853794e-183
  6.7550836e-154  1.1630785e-182
  4.2597860e-153  7.8373792e-182
  2.6254381e-152  5.1600100e-181
  1.5824193e-151  3.3212713e-180
  9.3322411e-151  2.0911159e-179
  5.3879606e-150  1.2885691e-178
  3.0468953e-149  7.7753465e-178
  1.6884861e-148  4.5965507e-177
  9.1737858e-148  2.6635083e-176
  4.8888596e-147  1.5135170e-175
  2.5566072e-146  8.4377345e-175
  1.3125045e-145  4.6169666e-174
  6.6175061e-145  2.4806196e-173
  3.2780453e-144  1.3092121e-172
  1.5959786e-143  6.7900667e-172
  7.6399347e-143  3.4618979e-171
  3.5971316e-142  1.7357498e-170
  1.6663863e-141  8.5613820e-170
  7.5978635e-141  4.1555714e-169
  3.4106953e-140  1.9855883e-168
  1.5078729e-139  9.3423496e-168
  6.5673090e-139  4.3297620e-167
  2.8186271e-138  1.9771576e-166
  1.1924437e-137  8.8984080e-166
  4.9740156e-137  3.9481863e-165
  2.0462602e-136  1.7274845e-164
  8.3044516e-136  7.4554747e-164
  3.3255708e-135  3.1746151e-163
  1.3144138e-134  1.3340383e-162
  5.1287475e-134  5.5336373e-162
  1.9760750e-133  2.2663082e-161
  7.5197832e-133  9.1662357e-161
  2.8269049e-132  3.6620305e-160
  1.0500565e-131  1.4454540e-159
  3.8547731e-131  5.6380366e-159
  1.3988026e-130  2.1736033e-158
  5.0184539e-130  8.2841239e-158
  1.7804162e-129  3.1218328e-157
  6.2472843e-129  1.1634563e-156
  2.1684888e-128  4.2889056e-156
  7.4472391e-128  1.5641390e-155
  2.5309274e-127  5.6443139e-155
  8.5129998e-127  2.0157033e-154
  2.8344875e-126  7.1251246e-154
  9.3438141e-126  2.4933187e-153
  3.0499914e-125  8.6387299e-153
  9.8596902e-125  2.9639745e-152
  3.1570542e-124  1.0071997e-151
  1.0014224e-123  3.3902817e-151
  3.1472408e-123  1.1305665e-150
  9.8012071e-123  3.7355640e-150
  3.0249919e-122  1.2231345e-149
  9.2538138e-122  3.9692371e-149
  2.8062393e-121  1.2767629e-148
  8.4370450e-121  4.0713471e-148
  2.5151901e-120  1.2871932e-147
  7.4356340e-120  4.0353294e-147
  2.1801316e-119  1.2545691e-146
  6.3403701e-119  3.8684787e-146
  1.8292049e-118  1.1832169e-145
  5.2356853e-118  3.5901661e-145
  1.4869444e-117  1.0807800e-144
  4.1905554e-117  3.2283311e-144
  1.1720571e-116  9.5693289e-144
  3.2536436e-116  2.8150826e-143
  8.9655745e-116  8.2195835e-143
  2.4525347e-115  2.3823158e-142
  6.6607366e-115  6.8545787e-142
  1.7961380e-114  1.9580974e-141
  4.8095788e-114  5.5539165e-141
  1.2789778e-113  1.5642802e-140
  3.3778903e-113  4.3754004e-140
  8.8611874e-113  1.2154756e-139
  2.3090784e-112  3.3537936e-139
  5.9775278e-112  9.1922922e-139
  1.5373610e-111  2.5029017e-138
  3.9285829e-111  6.7706548e-138
  9.9755216e-111  1.8197774e-137
  2.5171444e-110  4.8600386e-137
  6.3122771e-110  1.2898156e-136
  1.5732631e-109  3.4018405e-136
  3.8974940e-109  8.9172330e-136
  9.5977437e-109  2.3233089e-135
  2.3495393e-108  6.0169279e-135
  5.7181542e-108  1.5490428e-134
  1.3836231e-107  3.9646244e-134
  3.3288726e-107  1.0088334e-133
  7.9638337e-107  2.5523718e-133
  1.8946128e-106  6.4210081e-133
  4.4824892e-106  1.6062925e-132
  1.0547396e-105  3.9960880e-132
  2.4684519e-105  9.8869159e-132
  5.7462351e-105  2.4329210e-131
  1.3305976e-104  5.9547298e-131
  3.0650651e-104  1.4497334e-130
  7.0240365e-104  3.5110012e-130
  1.6014451e-103  8.4589189e-130
  3.6327817e-103  2.0275134e-129
  8.1995842e-103  4.8350516e-129
  1.8415884e-102  1.1472292e-128
  4.1158935e-102  2.7085308e-128
  9.1543745e-102  6.3631814e-128
  2.0263203e-101  1.4876264e-127
  4.4639967e-101  3.4611006e-127
  9.7880723e-101  8.0141375e-127
  2.1362341e-100  1.8468969e-126
  4.6408698e-100  4.2363573e-126
   1.0036193e-99  9.6722391e-126
   2.1606158e-99  2.1981945e-125
   4.6306783e-99  4.9731288e-125
   9.8807402e-99  1.1200498e-124
   2.0990904e-98  2.5113558e-124
   4.4400544e-98  5.6061073e-124
   9.3514590e-98  1.2459927e-123
   1.9612029e-97  2.7573312e-123
   4.0957710e-97  6.0757496e-123
   8.5179758e-97  1.3331105e-122
   1.7641768e-96  2.9127650e-122
   3.6388985e-96  6.3377496e-122
   7.4754399e-96  1.3733214e-121
   1.5295343e-95  2.9636958e-121
   3.1171214e-95  6.3699502e-121
   6.3275627e-95  1.3636277e-120
   1.2794502e-94  2.9075632e-120
   2.5770940e-94  6.1752134e-120
   5.1709769e-94  1.3064115e-119
   1.0336315e-93  2.7531426e-119
   2.0583761e-93  5.7798079e-119
   4.0838006e-93  1.2087853e-118
   8.0723475e-93  2.5185517e-118
   1.5898099e-92  5.2279711e-118
   3.1197148e-92  1.0812112e-117
   6.0999052e-92  2.2279081e-117
   1.1884577e-91  4.5741185e-117
   2.3073347e-91  9.3573932e-117
   4.4639291e-91  1.9074509e-116
   8.6063148e-91  3.8745067e-116
   1.6535742e-90  7.8425511e-116
   3.1662831e-90  1.5819377e-115
   6.0423841e-90  3.1799879e-115
   1.1492439e-89  6.3705726e-115
   2.1785824e-89  1.2719236e-114
   4.1162914e-89  2.5309624e-114
   7.7521271e-89  5.0195495e-114
   1.4552260e-88  9.9222553e-114
   2.7229948e-88  1.9549456e-113
   5.0790422e-88  3.8392771e-113
   9.4438088e-88  7.5156487e-113
   1.7504692e-87  1.4665514e-112
   3.2345593e-87  2.8526819e-112
   5.9585476e-87  5.5315385e-112
   1.0943129e-86  1.0692671e-111
   2.0036849e-86  2.0605597e-111
   3.6577589e-86  3.9587108e-111
   6.6574697e-86  7.5823298e-111
   1.2081544e-85  1.4479131e-110
   2.1860764e-85  2.7566637e-110
   3.9441029e-85  5.2328329e-110
   7.0954742e-85  9.9040307e-110
   1.2728436e-84  1.8690428e-109
   2.2768746e-84  3.5169698e-109
   4.0614728e-84  6.5988776e-109
   7.2246721e-84  1.2346199e-108
   1.2816002e-83  2.3033924e-108
   2.2672342e-83  4.2853227e-108
   3.9999915e-83  7.9504101e-108
   7.0380109e-83  1.4709409e-107
   1.2350321e-82  2.7139999e-107
   2.1614893e-82  4.9939299e-107
   3.7729716e-82  9.1643584e-107
   6.5686854e-82  1.6772492e-106
   1.1406350e-81  3.0615251e-106
   1.9755907e-81  5.5735440e-106
   3.4130123e-81  1.0120152e-105
   5.8813616e-81  1.8327919e-105
   1.0109402e-80  3.3106873e-105
   1.7333605e-80  5.9649993e-105
   2.9646705e-80  1.0720081e-104
   5.0582021e-80  1.9217165e-104
   8.6090683e-80  3.4363088e-104
   1.4617204e-79  6.1293530e-104
   2.4758737e-79  1.0905976e-103
   4.1836606e-79  1.9357517e-103
   7.0527071e-79  3.4275020e-103
   1.1861354e-78  6.0541942e-103
   1.9902115e-78  1.0668247e-102
   3.3316402e-78  1.8754062e-102
   5.5643983e-78  3.2890507e-102
   9.2722859e-78  5.7547442e-102
   1.5415977e-77  1.0045440e-101
   2.5572785e-77  1.7494700e-101
   4.2326728e-77  3.0398051e-101
   6.9901742e-77  5.2697945e-101
   1.1518734e-76  9.1150121e-101
   1.8939642e-76  1.5730529e-100
   3.1073894e-76  2.7086861e-100
   5.0872504e-76  4.6538249e-100
   8.3107577e-76  7.9781841e-100
   1.3547983e-75   1.3647318e-99
   2.2038986e-75   2.3294123e-99
   3.5776497e-75   3.9674149e-99
   5.7956148e-75   6.7427567e-99
   9.3692085e-75   1.1435162e-98
   1.5115207e-74   1.9352110e-98
   2.4335438e-74   3.2681482e-98
   3.9100658e-74   5.5076803e-98
   6.2698151e-74   9.2626516e-98
   1.0033606e-73   1.5545604e-97
   1.6024954e-73   2.6037032e-97
   2.5543458e-73   4.3520400e-97
   4.0636045e-73   7.2596829e-97
   6.4520489e-73   1.2085694e-96
   1.0224543e-72   2.0079849e-96
   1.6171699e-72   3.3295831e-96
   2.5529270e-72   5.5101764e-96
   4.0225135e-72   9.1010800e-96
   6.3261332e-72   1.5002985e-95
   9.9303861e-72   2.4684549e-95
   1.5559161e-71   4.0536001e-95
   2.4333445e-71   6.6440087e-95
   3.7986000e-71   1.0869219e-94
   5.9190381e-71   1.7748051e-94
   9.2064320e-71   2.8926266e-94
   1.4293849e-70   4.7057473e-94
   2.2152849e-70   7.6412516e-94
   3.4271842e-70   1.2385260e-93
   5.2927037e-70   2.0038054e-93
   8.1593359e-70   3.2360909e-93
   1.2556653e-69   5.2168166e-93
   1.9290324e-69   8.3948900e-93
   2.9583964e-69   1.3485091e-92
   4.5292788e-69   2.1623550e-92
   6.9224875e-69   3.4612990e-92
   1.0562343e-68   5.5308891e-92
   1.6088956e-68   8.8226527e-92
   2.4466360e-68   1.4049357e-91
   3.7144049e-68   2.2334247e-91
   5.6297859e-68   3.5444461e-91
   8.5188627e-68   5.6155477e-91
   1.2869532e-67   8.8819234e-91
   1.9410629e-67   1.4024827e-90
   2.9229163e-67   2.2108944e-90
   4.3943768e-67   3.4795478e-90
   6.5960890e-67   5.4672165e-90
   9.8852615e-67   8.5763536e-90
   1.4791301e-66   1.3431863e-89
   2.2097604e-66   2.1002510e-89
   3.2961627e-66   3.2787757e-89
   4.9090874e-66   5.1104822e-89
   7.3000444e-66   7.9529057e-89
   1.0838940e-65   1.2356845e-88
   1.6068990e-65   1.9169521e-88
   2.3786728e-65   2.9692088e-88
   3.5158395e-65   4.5919805e-88
   5.1889009e-65   7.0907645e-88
   7.6467611e-65   1.0932606e-87
   1.1252246e-64   1.6830453e-87
   1.6533478e-64   2.5871000e-87
   2.4258067e-64   3.9708156e-87
   3.5540116e-64   6.0855392e-87
   5.1994307e-64   9.3126863e-87
   7.5957500e-64   1.4230205e-86
   1.1080696e-63   2.1712572e-86
   1.6141671e-63   3.3081024e-86
   2.3481106e-63   5.0328940e-86
   3.4109922e-63   7.6459485e-86
   4.9481002e-63   1.1599072e-85
   7.1679553e-63   1.7571017e-85
   1.0369422e-62   2.6580053e-85
   1.4980273e-62   4.0151662e-85
   2.1611958e-62   6.0568018e-85
   3.1137312e-62   9.1238633e-85
   4.4800623e-62   1.3725024e-84
   6.4373364e-62   2.0618151e-84
   9.2374235e-62   3.0930853e-84
   1.3237966e-61   4.6338607e-84
   1.8946136e-61   6.9327602e-84
   2.7080220e-61   1.0358211e-83
   3.8656195e-61   1.5455459e-83
   5.5109252e-61   2.3030366e-83
   7.8464201e-61   3.4272412e-83
   1.1157409e-60   5.0935028e-83
   1.5845390e-60   7.5599614e-83
   2.2474674e-60   1.1206161e-82
   3.1837413e-60   1.6589427e-82
   4.5044220e-60   2.4527103e-82
   6.3650272e-60   3.6216331e-82
   8.9830606e-60   5.3408324e-82
   1.2662347e-59   7.8661589e-82
   1.7826776e-59   1.1570941e-81
   2.5067038e-59   1.6999250e-81
   3.5205274e-59   2.4943008e-81
   4.9384401e-59   3.6553484e-81
   6.9191386e-59   5.3502296e-81
   9.6827171e-59   7.8213659e-81
   1.3534064e-58   1.1419895e-80
   1.8895036e-58   1.6653815e-80
   2.6348658e-58   2.4257174e-80
   3.6699764e-58   3.5289399e-80
   5.1058108e-58   5.1277712e-80
   7.0952145e-58   7.4421087e-80
   9.8484608e-58   1.0788201e-79
   1.3654501e-57   1.5620337e-79
   1.8909959e-57   2.2590337e-79
   2.6158643e-57   3.2632366e-79
   3.6145335e-57   4.7083698e-79
   4.9888942e-57   6.7856473e-79
   6.8781849e-57   9.7681712e-79
   9.4724741e-57   1.4045559e-78
   1.3030934e-56   2.0173030e-78
   1.7906580e-56   2.8940898e-78
   2.4579735e-56   4.1472877e-78
   3.3703238e-56   5.9364941e-78
   4.6163461e-56   8.4881313e-78
   6.3162570e-56   1.2123073e-77
   8.6329314e-56   1.7295548e-77
   1.1786808e-55   2.4647865e-77
   1.6075923e-55   3.5087305e-77
   2.1902803e-55   4.9894054e-77
   2.9810542e-55   7.0872538e-77
   4.0531132e-55   1.0056339e-76
   5.5050152e-55   1.4254002e-76
   7.4693277e-55   2.0182318e-76
   1.0124182e-54   2.8545972e-76
   1.3708691e-54   4.0332990e-76
   1.8543507e-54   5.6927229e-76
   2.5058195e-54   8.0264946e-76
   3.3827654e-54   1.1305252e-75
   4.5620527e-54   1.5906887e-75
   6.1463484e-54   2.2358514e-75
   8.2726495e-54   3.1394649e-75
   1.1123584e-53   4.4037779e-75
   1.4942375e-53   6.1709835e-75
   2.0052629e-53   8.6386261e-75
   2.6884496e-53   1.2080874e-74
   3.6009193e-53   1.6877866e-74
   4.8184549e-53   2.3556146e-74
   6.4415020e-53   3.2844340e-74
   8.6030694e-53   4.5749722e-74
   1.1479120e-52   6.3663426e-74
   1.5302228e-52   8.8504877e-74
   2.0379500e-52   1.2291985e-73
   2.7116094e-52   1.7055187e-73
   3.6046028e-52   2.3641362e-73
   4.7872517e-52   3.2739500e-73
   6.3520745e-52   4.5295709e-73
   8.4206817e-52   6.2607947e-73
   1.1152780e-51   8.6455208e-73
   1.4757918e-51   1.1927353e-72
   1.9510793e-51   1.6439554e-72
   2.5771193e-51   2.2637631e-72
   3.4009923e-51   3.1143594e-72
   4.4842532e-51   4.2806048e-72
   5.9073098e-51   5.8781688e-72
   7.7751054e-51   8.0645713e-72
   1.0224486e-50   1.1054132e-71
   1.3433747e-50   1.5138190e-71
   1.7634981e-50   2.0712426e-71
   2.3130059e-50   2.8313755e-71
   3.0311268e-50   3.8670095e-71
   3.9687964e-50   5.2767440e-71
   5.1920942e-50   7.1940185e-71
   6.7866745e-50   9.7992663e-71
   8.8634720e-50   1.3336251e-70
   1.1566043e-49   1.8134011e-70
   1.5080003e-49   2.4636306e-70
   1.9645152e-49   3.3441103e-70
   2.5571038e-49   4.5353473e-70
   3.3256912e-49   6.1456402e-70
   4.3217309e-49   8.3205491e-70
   5.6114789e-49   1.1255551e-69
   7.2801842e-49   1.5212938e-69
   9.4374441e-49   2.0544358e-69
   1.2224046e-48   2.7720870e-69
   1.5820701e-48   3.7372962e-69
   2.0459176e-48   5.0343818e-69
   2.6436489e-48   6.7760146e-69
   3.4132979e-48   9.1126280e-69
   4.4035293e-48   1.2244911e-68
   5.6765621e-48   1.6440380e-68
   7.3118827e-48   2.2055345e-68
   9.4109583e-48   2.9563998e-68
   1.2103216e-47   3.9596910e-68
   1.5553621e-47   5.2991934e-68
   1.9972272e-47   7.0861458e-68
   2.5626551e-47   9.4681196e-68
   3.2856480e-47   1.2640732e-67
   4.2094128e-47   1.6863083e-67
   5.3888124e-47   2.2478095e-67
   6.8934575e-47   2.9939273e-67
   8.8116056e-47   3.9845902e-67
   1.1255073e-46   5.2989300e-67
   1.4365420e-46   7.0413549e-67
   1.8321729e-46   9.3495183e-67
   2.3350389e-46   1.2404767e-66
   2.9737378e-46   1.6445828e-66
   3.7843693e-46   2.1786730e-66
   4.8124696e-46   2.8840243e-66
   6.1154368e-46   3.8148522e-66
   7.7655697e-46   5.0423130e-66
   9.8538707e-46   6.6597290e-66
   1.2494804e-45   8.7894019e-66
   1.5832241e-45   1.1591495e-65
   2.0046891e-45   1.5275600e-65
   2.5365572e-45   2.0115791e-65
   3.2072781e-45   2.6470206e-65
   4.0525108e-45   3.4806485e-65
   5.1169203e-45   4.5734821e-65
   6.4564134e-45   6.0050836e-65
   8.1409198e-45   7.8791194e-65
   1.0257851e-44   1.0330566e-64
   1.2916394e-44   1.3535045e-64
   1.6252848e-44   1.7720894e-64
   2.0437237e-44   2.3184790e-64
   2.5681517e-44   3.0311931e-64
   3.2249736e-44   3.9602095e-64
   4.0470626e-44   5.1703277e-64
   5.0753166e-44   6.7455066e-64
   6.3605849e-44   8.7944540e-64
   7.9660472e-44   1.1457826e-63
   9.9701527e-44   1.4917491e-63
   1.2470247e-43   1.9408446e-63
   1.5587046e-43   2.5234132e-63
   1.9470149e-43   3.2786103e-63
   2.4304832e-43   4.2569270e-63
   3.0320406e-43   5.5234289e-63
   3.7800507e-43   7.1619067e-63
   4.7095741e-43   9.2801935e-63
   5.8639221e-43   1.2016972e-62
   7.2965647e-43   1.5550480e-62
   9.0734727e-43   2.0109650e-62
   1.1275988e-42   2.5988322e-62
   1.4004345e-42   3.3563416e-62
   1.7381980e-42   4.3318096e-62
   2.1560809e-42   5.5871323e-62
   2.6727684e-42   7.2015513e-62
   3.3112289e-42   9.2764491e-62
   4.0996783e-42   1.1941453e-61
   5.0727580e-42   1.5362198e-61
   6.2729727e-42   1.9750196e-61
   7.7524437e-42   2.5375371e-61
   9.5750468e-42   3.2581973e-61
   1.1819016e-41   4.1808774e-61
   1.4580114e-41   5.3614666e-61
   1.7975493e-41   6.8711107e-61
   2.2148383e-41   8.8003207e-61
   2.7273797e-41   1.1264173e-60
   3.3565462e-41   1.4408885e-60
   4.1284222e-41   1.8420133e-60
   5.0748253e-41   2.3533552e-60
   6.2345430e-41   3.0047997e-60
   7.6548329e-41   3.8342279e-60
   9.3932395e-41   4.8896263e-60
   1.1519793e-40   6.2317463e-60
   1.4119671e-40   7.9374534e-60
   1.7296414e-40   1.0103944e-59
   2.1175818e-40   1.2854050e-59
   2.5910627e-40   1.6342908e-59
   3.1686207e-40   2.0766337e-59
   3.8727384e-40   2.6371370e-59
   4.7306698e-40   3.3469455e-59
   5.7754343e-40   4.2453032e-59
   7.0470143e-40   5.3816302e-59
   8.5937978e-40   6.8181256e-59
   1.0474313e-39   8.6330270e-59
   1.2759314e-39   1.0924689e-58
   1.5534290e-39   1.3816685e-58
   1.8902480e-39   1.7464187e-58
   2.2988485e-39   2.2061931e-58
   2.7942616e-39   2.7854171e-58
   3.3946097e-39   3.5147093e-58
   4.1217307e-39   4.4324307e-58
   5.0019263e-39   5.5866151e-58
   6.0668572e-39   7.0373752e-58
   7.3546158e-39   8.8598975e-58
   8.9110081e-39   1.1148171e-57
   1.0791088e-38   1.4019623e-57
   1.3060987e-38   1.7620885e-57
   1.5800110e-38   2.2134955e-57
   1.9103741e-38   2.7790092e-57
   2.3086164e-38   3.4870854e-57
   2.7884387e-38   4.3731794e-57
   3.3662567e-38   5.4814439e-57
   4.0617300e-38   6.8668328e-57
   4.8983905e-38   8.5977065e-57
   5.9043915e-38   1.0759058e-56
   7.1133986e-38   1.3456503e-56
   8.5656481e-38   1.6821213e-56
   1.0309207e-37   2.1016016e-56
   1.2401466e-37   2.6242927e-56
   1.4910920e-37   3.2752446e-56
   1.7919268e-37   4.0855039e-56
   2.1523918e-37   5.0935286e-56
   2.5840950e-37   6.3469326e-56
   3.1008625e-37   7.9046354e-56
   3.7191547e-37   9.8395088e-56
   4.4585586e-37   1.2241634e-55
   5.3423706e-37   1.5222310e-55
   6.3982859e-37   1.8918980e-55
   7.6592134e-37   2.3501285e-55
   9.1642383e-37   2.9178505e-55
   1.0959760e-36   3.6208684e-55
   1.3100834e-36   4.4909841e-55
   1.5652758e-36   5.5673704e-55
   1.8692939e-36   6.8982557e-55
   2.2313097e-36   8.5429881e-55
   2.6621864e-36   1.0574562e-54
   3.1747835e-36   1.3082713e-54
   3.7843179e-36   1.6177702e-54
   4.5087867e-36   1.9994942e-54
   5.3694661e-36   2.4700659e-54
   6.3914968e-36   3.0498796e-54
   7.6045735e-36   3.7639459e-54
   9.0437530e-36   4.6429208e-54
   1.0750404e-35   5.7243628e-54
   1.2773323e-35   7.0542640e-54
   1.5170040e-35   8.6889171e-54
   1.8008353e-35   1.0697190e-53
   2.1368125e-35   1.3163294e-53
   2.5343390e-35   1.6190153e-53
   3.0044818e-35   1.9903505e-53
   3.5602600e-35   2.4456882e-53
   4.2169829e-35   3.0037668e-53
   4.9926445e-35   3.6874459e-53
   5.9083854e-35   4.5245989e-53
   6.9890324e-35   5.5491977e-53
   8.2637282e-35   6.8026271e-53
   9.7666681e-35   8.3352796e-53
   1.1537958e-34   1.0208487e-52
   1.3624614e-34   1.2496863e-52
   1.6081737e-34   1.5291133e-52
   1.8973866e-34   1.8701569e-52
   2.2376568e-34   2.2862136e-52
   2.6378286e-34   2.7935510e-52
   3.1082487e-34   3.4119144e-52
   3.6610169e-34   4.1652588e-52
   4.3102762e-34   5.0826343e-52
   5.0725524e-34   6.1992535e-52
   5.9671463e-34   7.5577797e-52
   7.0165912e-34   9.2098806e-52
   8.2471835e-34   1.1218101e-51
   9.6895981e-34   1.3658120e-51
   1.1379603e-33   1.6621468e-51
   1.3358890e-33   2.0218796e-51
   1.5676032e-33   2.4583817e-51
   1.8387600e-33   2.9878039e-51
   2.1559451e-33   3.6296456e-51
   2.5268226e-33   4.4074393e-51
   2.9603072e-33   5.3495722e-51
   3.4667651e-33   6.4902732e-51
   4.0582451e-33   7.8707975e-51
   4.7487460e-33   9.5408470e-51
   5.5545264e-33   1.1560275e-50
   6.4944617e-33   1.4001129e-50
   7.5904567e-33   1.6950097e-50
   8.8679222e-33   2.0511441e-50
   1.0356325e-32   2.4810504e-50
   1.2089820e-32   2.9997914e-50
   1.4107986e-32   3.6254603e-50
   1.6456662e-32   4.3797818e-50
   1.9188926e-32   5.2888299e-50
   2.2366206e-32   6.3838858e-50
   2.6059572e-32   7.7024625e-50
   3.0351218e-32   9.2895276e-50
   3.5336167e-32   1.1198963e-49
   4.1124231e-32   1.3495304e-49
   4.7842266e-32   1.6255817e-49
   5.5636763e-32   1.9572973e-49
   6.4676826e-32   2.3557391e-49
   7.5157588e-32   2.8341351e-49
   8.7304135e-32   3.4082972e-49
   1.0137601e-31   4.0971180e-49
   1.1767238e-31   4.9231621e-49
   1.3653795e-31   5.9133694e-49
   1.5836977e-31   7.0998906e-49
   1.8362499e-31   8.5210794e-49
   2.1282980e-31   1.0222672e-48
   2.4658961e-31   1.2259187e-48
   2.8560074e-31   1.4695585e-48
   3.3066381e-31   1.7609238e-48
   3.8269898e-31   2.1092268e-48
   4.4276346e-31   2.5254315e-48
   5.1207150e-31   3.0225814e-48
   5.9201722e-31   3.6161885e-48
   6.8420066e-31   4.3246932e-48
   7.9045762e-31   5.1700083e-48
   9.1289359e-31   6.1781638e-48
   1.0539226e-30   7.3800677e-48
   1.2163114e-30   8.8124072e-48
   1.4032301e-30   1.0518712e-47
   1.6183092e-30   1.2550612e-47
   1.8657059e-30   1.4969320e-47
   2.1501781e-30   1.7847384e-47
   2.4771697e-30   2.1270757e-47
   2.8529072e-30   2.5341231e-47
   3.2845103e-30   3.0179312e-47
   3.7801164e-30   3.5927611e-47
   4.3490241e-30   4.2754836e-47
   5.0018543e-30   5.0860491e-47
   5.7507347e-30   6.0480411e-47
   6.6095091e-30   7.1893283e-47
   7.5939745e-30   8.5428304e-47
   8.7221514e-30   1.0147420e-46
   1.0014589e-29   1.2048982e-46
   1.1494715e-29   1.4301660e-46
   1.3189225e-29   1.6969318e-46
   1.5128533e-29   2.0127260e-46
   1.7347279e-29   2.3864248e-46
   1.9884897e-29   2.8284868e-46
   2.2786271e-29   3.3512309e-46
   2.6102468e-29   3.9691618e-46
   2.9891572e-29   4.6993522e-46
   3.4219629e-29   5.5618902e-46
   3.9161709e-29   6.5804033e-46
   4.4803120e-29   7.7826727e-46
   5.1240767e-29   9.2013523e-46
   5.8584697e-29   1.0874809e-45
   6.6959842e-29   1.2848108e-45
   7.6507987e-29   1.5174164e-45
   8.7389994e-29   1.7915083e-45
   9.9788311e-29   2.1143741e-45
   1.1390981e-28   2.4945617e-45
   1.2998897e-28   2.9420939e-45
   1.4829150e-28   3.4687191e-45
   1.6911840e-28   4.0882034e-45
   1.9281051e-28   4.8166721e-45
   2.1975374e-28   5.6730072e-45
   2.5038483e-28   6.6793116e-45
   2.8519790e-28   7.8614498e-45
   3.2475187e-28   9.2496774e-45
   3.6967872e-28   1.0879376e-44
